Time Stamp,Δt,yadda,yadda2
Sat Sep  5 21:16:14 2020,241,100,46.16,45.15,14.46,15.99,46.77,23.12,34.80,46.36,21.24,19.10
Sat Sep  5 21:16:15 2020,242,101,35.87,32.54,19.35,30.23,44.31,41.73,27.77,17.57,48.94,42.16
Sat Sep  5 21:16:16 2020,243,101,16.65,34.71,30.12,34.76,43.25,35.07,12.09,30.75,44.50,37.92
Sat Sep  5 21:16:17 2020,244,101,46.06,15.63,21.88,30.29,32.00,37.36,30.03,23.15,10.31,22.75
Sat Sep  5 21:16:18 2020,245,101,21.97,31.08,26.96,45.09,47.16,36.77,36.75,20.24,15.57,15.19
Sat Sep  5 21:16:19 2020,246,102,40.92,25.44,36.57,41.15,39.72,12.54,22.25,31.67,21.37,27.48
Sat Sep  5 21:16:20 2020,247,102,47.96,18.70,45.36,44.13,16.42,10.41,26.78,36.03,39.81,13.62
Sat Sep  5 21:16:21 2020,248,102,32.19,38.08,17.11,27.76,11.82,13.67,14.23,46.68,41.20,39.51
Sat Sep  5 21:16:23 2020,249,102,14.20,37.49,16.62,26.24,32.91,18.65,47.71,10.29,18.69,10.73
Sat Sep  5 21:16:24 2020,250,103,33.83,31.27,15.68,19.88,30.11,42.30,46.24,49.57,36.39,22.59
Sat Sep  5 21:16:25 2020,251,103,16.60,41.79,36.24,14.77,26.86,36.01,48.65,10.32,27.47,33.62
Sat Sep  5 21:16:26 2020,252,103,32.91,41.79,19.91,40.00,16.87,34.31,36.23,17.18,30.35,33.10
Sat Sep  5 21:16:27 2020,253,103,22.24,32.19,35.57,42.92,32.64,23.76,29.05,23.36,24.31,13.66
Sat Sep  5 21:16:28 2020,254,104,34.92,17.26,49.20,46.77,24.04,19.85,43.07,25.05,34.12,28.06
Sat Sep  5 21:16:29 2020,256,104,45.71,42.18,48.94,47.81,10.69,42.33,40.71,43.81,15.86,10.62
Sat Sep  5 21:16:30 2020,257,104,18.00,46.19,11.41,14.79,21.09,31.85,33.79,45.82,29.80,26.56
Sat Sep  5 21:16:31 2020,258,104,20.19,44.94,44.86,19.59,21.22,24.63,23.83,13.30,47.28,14.50
Sat Sep  5 21:16:32 2020,259,105,45.99,10.65,15.97,48.39,46.83,26.13,45.53,36.92,38.24,31.53
Sat Sep  5 21:16:33 2020,260,105,27.13,24.95,40.11,47.20,35.69,48.43,25.68,44.67,11.51,45.10
Sat Sep  5 21:16:34 2020,261,105,43.15,42.64,43.91,42.49,45.40,18.87,30.23,10.44,35.38,21.21
Sat Sep  5 21:16:35 2020,262,105,30.67,23.52,37.52,28.12,44.56,20.62,35.51,41.84,13.00,46.16
Sat Sep  5 21:16:36 2020,263,106,30.27,37.17,22.20,12.08,41.10,38.61,10.90,38.63,30.90,16.58
Sat Sep  5 21:16:37 2020,264,106,15.04,19.32,37.42,21.73,48.10,48.11,32.57,36.53,40.14,48.72
Sat Sep  5 21:16:38 2020,265,106,39.00,44.07,10.21,43.38,17.60,24.81,10.34,45.37,18.82,36.41
Sat Sep  5 21:16:39 2020,266,106,25.10,16.33,16.37,45.04,21.09,13.91,44.49,41.60,20.71,15.36
Sat Sep  5 21:16:40 2020,267,107,49.59,29.49,24.75,37.25,13.87,38.28,28.80,30.07,39.55,37.72
Sat Sep  5 21:16:41 2020,268,107,20.07,26.23,19.97,40.62,27.12,40.14,32.38,45.96,44.19,23.47
Sat Sep  5 21:16:42 2020,269,107,48.63,31.74,35.58,22.69,21.32,10.12,10.67,41.79,37.22,33.66
Sat Sep  5 21:16:43 2020,270,107,24.48,32.54,22.63,48.84,36.47,27.79,16.00,21.37,38.23,46.20
Sat Sep  5 21:16:44 2020,271,108,16.11,19.55,21.38,46.45,32.19,27.09,37.77,31.43,27.08,32.92
Sat Sep  5 21:16:45 2020,272,108,12.76,27.49,10.02,21.52,40.13,32.71,48.74,26.71,21.04,27.01
Sat Sep  5 21:16:46 2020,273,108,11.86,13.91,32.00,14.22,42.15,10.64,49.57,18.71,44.13,39.82
Sat Sep  5 21:16:47 2020,274,108,28.77,26.85,33.50,35.58,48.70,18.54,14.09,26.05,32.10,43.74
Sat Sep  5 21:16:48 2020,275,109,27.91,14.58,30.66,39.77,29.83,45.71,47.15,37.33,24.91,32.58
Sat Sep  5 21:16:51 2020,278,131,29.87,36.62,20.49,15.16,20.41,26.52,10.37,25.84,11.87,34.43
Sat Sep  5 21:16:52 2020,279,131,17.00,44.13,41.49,49.36,15.53,14.61,44.97,31.82,24.76,46.28
Sat Sep  5 21:16:53 2020,280,131,14.83,15.09,21.68,40.46,22.75,33.56,46.80,22.98,46.54,19.61
Sat Sep  5 21:16:55 2020,281,132,30.69,39.83,45.78,12.86,31.17,29.94,10.61,49.81,35.31,19.82
Sat Sep  5 21:16:56 2020,282,132,29.89,19.81,42.16,33.44,48.08,18.17,47.48,10.95,18.59,16.28
Sat Sep  5 21:16:57 2020,283,132,45.81,20.91,24.81,13.77,18.08,29.58,26.56,24.12,24.61,48.96
